Exercise,Equipment,Exercise Type,Major Muscle,Minor Muscle,Example,Notes,Modifications
Anti-Rotation,Landmine,Weight,Core,Oblique,06.gif (https://dl.airtable.com/Q5yXXob9QM6feizhmuqD_06.gif),Keep your core tight and shoulders far from your ears.,Easier: No Weight on the Bar
Arnold Press,Dumbbells,Weight,Arms,"Bicep,Shoulders",giphy-2.gif (https://dl.airtable.com/FvaObZ1SyqwBU12Wx4K7_giphy-2.gif),,
Battle Rope Wave,Rope,Plyo,"Arms,Full Body",Shoulders,giphy.gif (https://dl.airtable.com/fKSySDj7QAmjcosc221r_giphy.gif),,
Battle Rope Wave + Burpee,Rope,Plyo,Full Body,,4.Alternating-Waves3.gif (https://dl.airtable.com/KAycsO2nTJaZPQVjTl0W_4.Alternating-Waves3.gif),,Harder: Add Pushup to Burpee or Jump in the air after Burpee
Bench Press,Bar,Weight,Arms,Chest,bench-press-gif-2.gif (https://dl.airtable.com/RsRbffLcQa5o0QcvDEag_bench-press-gif-2.gif),Bar + 5LB,
Bicep Curl,"Bar,Dumbbells,Cable","Weight,Machine",Arms,Bicep,3e8b7121-738e-4457-b6d8-fd3a3e04de5a.gif (https://dl.airtable.com/Pld28NJDTyeYLcaJV7hQ_3e8b7121-738e-4457-b6d8-fd3a3e04de5a.gif),Don't use momentum. Make sure the movement is coming from the bottom half of your arm not your shoulder moving the weight.,
Bicycle Crunch,Body Weight,Weight,Core,,200.gif (https://dl.airtable.com/Y0JUbM2YTfe8uRz0jb5w_200.gif),"The lower the ""straight"" leg is to the ground the more challenging this exercise is.","Easier: Move Slower, Legs higher in the air
Harder: Keep shoulder blades off the ground entire time"
Bounds,Body Weight,"Cardio,Laps","Full Body,Legs","Outer Thigh,Glutes",1ea07303-2e87-4876-8e68-8944edd42173.gif (https://dl.airtable.com/EkEnZqmyR9aAqElh54PL_1ea07303-2e87-4876-8e68-8944edd42173.gif),Do laps across the room of these.,"Easier: Don't jump as high/far
Harder: Touch the ground with your opposite hand after each jump"
Box Jumps,Body Weight,Plyo,Full Body,,giphy.gif (https://dl.airtable.com/ZA0AU7h5RGyzcOQ1km9Z_giphy.gif),"Don't be afraid, you can jump higher than you think. Just try it once.","Easier: Lower the height of the box and work up
Harder: Jump Faster and higher boxes"
Box Toe Touch,Platform,Cardio,Legs,Glutes,workoutanniversarygif9570.gif (https://dl.airtable.com/ypibIv5pTmgfMNAJgY6J_workoutanniversarygif9570.gif),,"Easier: Don't use a box, just practice toe touch without
Harder: Increase Speed"
Broad Jump,Body Weight,"Plyo,Laps,Cardio",Legs,Glutes,Broad-Jumps-180-Degree-Twist.gif (https://dl.airtable.com/bYHQDYRDSeyzMCrhFxoT_Broad-Jumps-180-Degree-Twist.gif),"You can do these for speed, or for distance. Speed = Cardio, Distance/Height = Plyo",
Bulgarian Split Squat,"Bar,Dumbbells",Weight,Legs,"Hamstrings,Quads",erin_stern_demonstrates_bulgarian_split_squat.gif (https://dl.airtable.com/599OAXT5SmTKCEZDTkWA_erin_stern_demonstrates_bulgarian_split_squat.gif),Use Single 30LB Dumbbell or an Olympic Bar,
Burpee,"Body Weight,Bosu Ball",Plyo,Full Body,,Burpee.gif (https://dl.airtable.com/xDZ3bhDQqG3erLNNwgyF_Burpee.gif),"Option with half Bosu, Pushup Optional. Make sure you don't round your back","Easier: Don't Jump after, and break down motion squat, step legs back and no pushup
Harder: Speed"
Burpee Broad Jump,Body Weight,"Plyo,Laps",Full Body,,BurpeeBroadJump-1.gif (https://dl.airtable.com/e4ymuWNQqezi70M2EVpG_BurpeeBroadJump-1.gif),Do laps of these across the room if you have the space.,
Butt Kickers,Body Weight,Cardio,Legs,Glutes,1ef0b377-0b2e-47a0-9f1f-1e8ab3669923.gif (https://dl.airtable.com/pUgsc0ifRCKNfXOcvkSX_1ef0b377-0b2e-47a0-9f1f-1e8ab3669923.gif),"Do it like you mean it, or this exercise is a waste of time. ","Harder: Hold weights, move faster"
Cable Woodchop,Cable,Weight,Core,,horizontalwoodchop.jpg (https://dl.airtable.com/hYoL9pXYRFas3KrUmyCZ_horizontalwoodchop.jpg),The movement should originate from your core not your shoulders. The arms are just the vessel,
Calf Raise,"Dumbbells,Machine",Weight,Legs,Calves,Calf-Raises-Basic.jpg (https://dl.airtable.com/SQxbpgUWQSGxagLa6JaD_Calf-Raises-Basic.jpg),"Play around with foot placement, some gyms also have machines for this",
Chest Press,Dumbbells,Weight,Arms,Chest,Dumbbell-Floor-Press.gif (https://dl.airtable.com/kyVvuwERkueuJQpV5fcT_Dumbbell-Floor-Press.gif),"You can do this lying on the ground, or on a bench top",
Close to Wide Grip Burnout,Dumbbells,Weight,Arms,Bicep,4.gif (https://dl.airtable.com/EKGDlplSbeSlC8mY2jqH_4.gif),,
Compass Jump,Body Weight,Cardio,Full Body,,3b38ff89-fc79-409e-b45e-ae6a47d1ca17.gif (https://dl.airtable.com/DVWMKACWQ2S1D1AIo75L_3b38ff89-fc79-409e-b45e-ae6a47d1ca17.gif),These can also be done with both feet on the ground.,"Easier: Both feet on the ground, or stepping instead of jumping"
Crab Crawl,Body Weight,"Cardio,Laps",Full Body,,0d08fe37-5714-486b-a786-fea0f0cfbea7.gif (https://dl.airtable.com/ATjCdKZ9QialuVzd072J_0d08fe37-5714-486b-a786-fea0f0cfbea7.gif),,
Curtsey Lunges,"Dumbbells,Bar",Weight,Legs,Inner Thigh,curtsy_lunge_barbell.gif (https://dl.airtable.com/qInmxz6RmTISdbvfQxUQ_curtsy_lunge_barbell.gif),,
Deadlift,Bar,Weight,Legs,Hamstrings,deadlift-gif-side.gif (https://dl.airtable.com/AVIUvzsDQIKF2Ab9zoWQ_deadlift-gif-side.gif),Bar + 45LB,
Deficit Squat,Platform,Weight,Legs,Glutes,dumbell-squat-from-deficit-front-view.png (https://dl.airtable.com/Je3QynAQXy8fNetseCA8_dumbell-squat-from-deficit-front-view.png),,
Donkey Kick,"Dumbbells,Band,Body Weight",Weight,Legs,Glutes,"_KneelingGluteKickBackSelf2_1_10.gif (https://dl.airtable.com/I8w2TckURdenkD5E9hXl__KneelingGluteKickBackSelf2_1_10.gif),kickbacks_donkey_kicks_on_the_smith_machine_ifbb_bikini_pro_training_glutes.gif (https://dl.airtable.com/Od3Fpm51SjuPFoNp6QNh_kickbacks_donkey_kicks_on_the_smith_machine_ifbb_bikini_pro_training_glutes.gif)",,"Easier: Don't use weights
Harder: Use heavy weights"
Fire Hydrant,"Band,Body Weight",Weight,Legs,"Glutes,Outer Thigh",Jen-Selters-Fire-Hydrant.gif (https://dl.airtable.com/MEMCDbjRam2VygRIDV5S_Jen-Selters-Fire-Hydrant.gif),,Harder: Place a weight behind your kneecap
Flutter Kick,Body Weight,Weight,Core,,Flutter-Kicks.gif (https://dl.airtable.com/rsRW7e2JQMSscISPxOwm_Flutter-Kicks.gif),Her neck looks like its undergoing some serious strain. Feel free to leave yours on the ground.,
Frogger,Body Weight,Plyo,Full Body,,831b594cc2767b2f_Frogger.gif (https://dl.airtable.com/LqlhafK8SdbDLhssMfVG_831b594cc2767b2f_Frogger.gif),,"Easier: Step Back instead of jumping back
Harder: Burpee"
Front-Load Squat,"Bar,Squat Rack",Weight,"Legs,Core",Glutes,front.gif (https://dl.airtable.com/u2Z55mWSQ1eZWji9mbPI_front.gif),Bar + 35LB,
Glute Bridge,"Band,Dumbbells",Weight,Legs,Glutes,a562d6f5-888c-4b4a-a274-f969c3a8557d.gif (https://dl.airtable.com/KNCrgmAZTKyppbcj7oTC_a562d6f5-888c-4b4a-a274-f969c3a8557d.gif),"If using weights, place in hip crease",
Glute Bridge March,"Band,Platform",Weight,Legs,Hamstrings,7346ca6c-b218-4a33-8fc7-f522df243390.gif (https://dl.airtable.com/CEVQMLbKSouX9GjRVXpR_7346ca6c-b218-4a33-8fc7-f522df243390.gif),,
Glute Kickback,Cable,Weight,Legs,Glutes,400x400_Wall_Pushup_Variations_One_Legged_Kickback_On_Cable_Machine.gif (https://dl.airtable.com/p6vuYylWQJlwVCoDcHNM_400x400_Wall_Pushup_Variations_One_Legged_Kickback_On_Cable_Machine.gif),,
Goblet Squat,"Kettlebells,Dumbbells",Weight,Legs,"Glutes,Quads",depositphotos_127641230-stock-photo-kettlebell-goblet-squat.jpg (https://dl.airtable.com/GhZXa41TlGnE4DjPPmWA_depositphotos_127641230-stock-photo-kettlebell-goblet-squat.jpg),,
Halo,"Kettlebells,Dumbbells",Weight,Arms,"Shoulders,Tricep",ebe25b12-cc24-4b29-8d98-9566007ac4a8.gif (https://dl.airtable.com/XfsU9SRQoqRDq99IUeA2_ebe25b12-cc24-4b29-8d98-9566007ac4a8.gif),,
Hamstring Curl,Bosu Ball,Weight,Legs,Hamstrings,bb_stability-ball_hamstring-roll-out.gif (https://dl.airtable.com/8VWf6OoQbSUCFOHhN9Ne_bb_stability-ball_hamstring-roll-out.gif),,
Heart Pump,"Kettlebells,Dumbbells",Weight,Arms,"Bicep,Chest",eac68ec3-15dc-4a6a-806f-aa7572f394b0.gif (https://dl.airtable.com/rTMlSufGTWmbykC4De4Y_eac68ec3-15dc-4a6a-806f-aa7572f394b0.gif),,
High Knees,Body Weight,Cardio,Full Body,,highkneerun-1457044203.gif (https://dl.airtable.com/J9KgeDiSS6CcpoXXCu6v_highkneerun-1457044203.gif),"My coach always says, your high knees tells a lot about your dedication. Do yours like the guy in the gif. Get your knees up or don't bother!","Easier: Running on the spot
Harder: Speed"
Hip Thrust,Bar,Weight,Legs,Glutes,"barbell_hip_thrust_progression-1.gif (https://dl.airtable.com/uxEIjvpCRrK73xrKwDZP_barbell_hip_thrust_progression-1.gif),squats_unconventional_booty_builders_diet_break_mini_series_ep2-2.gif (https://dl.airtable.com/Solxoee2QTW0BLjfWHrT_squats_unconventional_booty_builders_diet_break_mini_series_ep2-2.gif)",Bar + 35LB,
Incline Leg Press,Machine,Weight,Legs,"Quads,Glutes",tenor-2.gif (https://dl.airtable.com/Q8LJ1lfRTe828dSaKqaq_tenor-2.gif),,
Jacknife,Bosu Ball,Weight,Core,,Jacknife.gif (https://dl.airtable.com/rxwquqYqSvyYWckjCCI6_Jacknife.gif),,
Jump Lunges,Body Weight,"Plyo,Cardio",Legs,"Glutes,Quads",6405bfbb-585f-45e8-8834-0c5145f546f6.gif (https://dl.airtable.com/Ba9XRSpLRIK2a7mnAcxp_6405bfbb-585f-45e8-8834-0c5145f546f6.gif),,"Easier: Split Jump, so don't go all the way down into a lunge. Or alternate between regular lunges and lunge jumps"
Jump Rope,Body Weight,Cardio,Full Body,,Sprint-2.gif (https://dl.airtable.com/vMYowb6TRJ6PeXp23MvX_Sprint-2.gif),,Harder: Single Leg
Jumping Jack Push Press,Medicine Ball,Plyo,Full Body,,workoutanniversarygif05570.gif (https://dl.airtable.com/oZVQcwVARtqxWSC7tyFu_workoutanniversarygif05570.gif),,"Easier: Remove the weights, step out instead of jump"
Jumping Jacks,Body Weight,Cardio,Full Body,,jumping-jacks-gif-11.gif (https://dl.airtable.com/4EdvWh9Tre1EKZ9BH9LA_jumping-jacks-gif-11.gif),"Go faster than the gif lady. I chose her because she has good form, your hand should always touch at the top",Easier: Step out instead of jump
Kettlebell Swing,"Kettlebells,Dumbbells","Cardio,Weight",Full Body,,778789f4361994739ce59b8e597d00e7.gif (https://dl.airtable.com/sc9eLj4NTPSdXpxAlVxv_778789f4361994739ce59b8e597d00e7.gif),"When I do these I usually keep my hand close to my body and let my hips ""push"" the movement. If you'd like to experiment, you can use a dumbbell instead
",
Knee Drive,Body Weight,Plyo,Full Body,,skipsgifsmall.gif (https://dl.airtable.com/zk1x1ZczQLaNOaduvTiF_skipsgifsmall.gif),,"Harder: Single-leg jump in the air after the knee drive, hold weights"
L-Sit,Machine,Weight,"Core,Arms",Shoulders,68ddb0d2-add5-4124-ac47-7687817d377a.jpg (https://dl.airtable.com/g4PyzXffRNqwPdXd4R0j_68ddb0d2-add5-4124-ac47-7687817d377a.jpg),,
Lat Pulldown,Machine,Weight,Back,Lats,Traditional-Lat-Pulldown-Machine.gif (https://dl.airtable.com/74qcd40vRSISRQxVJ9AA_Traditional-Lat-Pulldown-Machine.gif),,
Lateral Band Walk,Band,"Cardio,Laps",Legs,Outer Thigh,_CrabWalkSelf2_1_2.gif (https://dl.airtable.com/CF41gTm6RqG9eXo4ZZn1__CrabWalkSelf2_1_2.gif),,
Leg Pull Apart,Band,Weight,"Legs,Back",Outer Thigh,f240c036-c8d8-4d59-8a2b-941a438ea462.gif (https://dl.airtable.com/5BX9RPuRQsanTolgDYcg_f240c036-c8d8-4d59-8a2b-941a438ea462.gif),,
Leg Raise,Body Weight,Weight,Core,,legraise.jpg (https://dl.airtable.com/dXQ5blUQzqkbvODop0DP_legraise.jpg),Hold onto something heavy,
Literally Just Jumping,Body Weight,Plyo,Full Body,"Calves,Glutes",tenor.gif (https://dl.airtable.com/vlcOBT7rRZKO6CPNG3bP_tenor.gif),"No good gifs for this, keep core tight, minimize time on the ground and jump up and down.",
Lying Leg Raises,Body Weight,Weight,Core,,lying.gif (https://dl.airtable.com/poLyFerTtuakObeRkXam_lying.gif),,
Military Plank,Body Weight,Plyo,"Full Body,Arms",Shoulders,Military-Plank-Vicky.gif (https://dl.airtable.com/jKY8uPBNQCmUoiT9oehg_Military-Plank-Vicky.gif),,Easier: Do this from your knees
Monkey Jump,Body Weight,"Plyo,Cardio",Full Body,,d6367f97-0584-4895-b292-d7aeae1b3ad6.gif (https://dl.airtable.com/niCgrY1wSI2BNzhk9Yuc_d6367f97-0584-4895-b292-d7aeae1b3ad6.gif),,"Harder: Do a ""literally just jumping"" between your monkey jumps"
